"","Date","Open","High","Low","Close","Volume","VWAP","TWAP"
"1",2018-03-31,697.35573327,736.05743168,684.42261994,685.7576342,499636.35867639,705.20241011,704.64963832
"2",2018-03-30,712.32469668,767.48126735,676.59882827,698.63171693,632287.73434881,710.10814736,709.52082429
"3",2018-03-29,861.25358774,868.19718813,700.11458669,718.86851643,681737.50876862,775.94339116,781.38007934
"4",2018-03-28,876.61208825,896.99705351,852.40392169,859.5053992,443075.18326527,875.69714364,875.91370956
"5",2018-03-27,913.5618216,925.71432498,876.64539206,879.92190755,435645.77868923,902.11950136,902.04827303
"6",2018-03-26,969.18766101,975.17663964,886.2787599,916.10822514,428102.53944012,933.29318311,936.93162737
"7",2018-03-25,973.76914104,990.23423845,966.4385964,969.69164974,300271.19811933,979.60357855,979.62269144
"8",2018-03-24,1028.86818879,1033.27253121,984.81797841,984.81797841,320483.69855535,1013.64294366,1013.57819441
"9",2018-03-23,1013.64576293,1024.97424047,964.98675007,1024.97424047,316453.27746631,991.18624244,991.986378
"10",2018-03-22,1032.74109175,1063.80516083,990.25306929,1010.53029099,386569.06492373,1025.29427575,1024.99669389
"11",2018-03-21,1063.26529846,1084.03796017,1013.94648417,1034.33176326,416977.24799016,1050.49659615,1049.78344781
"12",2018-03-20,995.9121818,1073.86829029,957.78501101,1053.69243267,523749.98476282,1011.423393,1011.2994242
"13",2018-03-19,935.17577276,997.37354299,914.13310232,992.19194727,479459.18459628,952.62826199,952.70856246
"14",2018-03-18,948.99483774,948.99483774,849.6511541,936.11710611,513565.85722088,900.04304193,899.90154675
"15",2018-03-17,978.05202772,1025.76835153,933.14130915,949.00691844,487970.68663167,974.78285224,974.07122951
"16",2018-03-16,943.93856112,1054.23411905,903.96781542,974.76398017,534908.71014021,963.91981138,960.25006894
"17",2018-03-15,948.01529261,955.02707593,875.62421464,944.47763303,449232.81625935,922.32640857,922.75479961
"18",2018-03-14,1065.00977454,1071.07061301,923.7130984,949.1730535,473377.25557768,1012.0940402,1011.69301363
"19",2018-03-13,1049.86947252,1097.18318883,1000.70594747,1063.3808627,471935.10598279,1056.70417215,1056.87746829
"20",2018-03-12,1136.17586447,1145.42305871,1023.63614178,1057.83888548,444777.27727908,1093.46312969,1092.19489025
"21",2018-03-11,1004.76672088,1148.11377066,969.94759712,1138.66233284,490050.51117403,1056.80976248,1052.93094523
"22",2018-03-10,1063.59939542,1085.53750844,991.97969374,1005.40735481,408891.46085695,1049.26927558,1048.42791338
"23",2018-03-09,1034.43103203,1069.55128856,931.37895072,1063.91401991,523344.61565662,989.31211249,989.57996778
"24",2018-03-08,1093.00408177,1113.15326824,1007.21697792,1039.7857188,473612.19419076,1070.17046156,1069.99584268
"25",2018-03-07,1204.42902858,1219.67546816,1046.14660005,1091.5716805,438398.525761,1151.9705652,1153.7883691
"26",2018-03-06,1263.48986979,1263.48986979,1176.45826272,1204.33385518,359717.12780665,1225.47483475,1226.22825049
"27",2018-03-05,1286.41620599,1292.08663992,1269.66794461,1270.4920511,294810.86139346,1280.32214082,1280.22053968
"28",2018-03-04,1268.3963889,1287.82136828,1225.66054124,1287.6515846,308856.74449419,1252.79137477,1253.30492257
"29",2018-03-03,1277.00376037,1301.70818167,1257.68905545,1268.77826413,320961.9501316,1280.18608277,1279.92050152
"30",2018-03-02,1284.91537088,1303.64623627,1255.35135427,1277.26610875,355706.02646809,1279.48307783,1279.0997326
"31",2018-03-01,1203.49761019,1301.98475542,1193.30392005,1289.07644695,389258.65771937,1261.43954582,1259.23141438
"32",2018-02-28,1239.09255199,1274.29524808,1202.89256549,1202.89256549,332757.51288477,1233.58757919,1233.37223193
"33",2018-02-27,1249.59831635,1297.82961759,1229.07940301,1245.24665175,351291.84383415,1258.70093699,1258.12122911
"34",2018-02-26,1177.42622621,1272.12948687,1147.63838184,1246.85613515,381014.90923977,1209.54392592,1206.51329032
"35",2018-02-25,1188.91123411,1205.72764374,1141.1376613,1175.8584601,319827.54211234,1179.15500539,1178.70823337
"36",2018-02-24,1267.72021536,1305.98462069,1147.33901879,1190.71665573,360381.71032761,1225.89191125,1223.93823657
"37",2018-02-23,1216.76875792,1317.25538945,1163.27264277,1271.40204435,405060.00746663,1245.05433899,1245.09318188
"38",2018-02-22,1306.00517198,1348.8179387,1192.23682524,1216.28445855,404643.7339596,1261.46602594,1262.04097716
"39",2018-02-21,1416.95980123,1426.16120186,1289.38298164,1304.96439456,452727.88946285,1361.74768287,1360.99804298
"40",2018-02-20,1533.8309664,1567.43073752,1410.70379085,1415.33738059,576925.80629727,1521.93856306,1523.2000871
"41",2018-02-19,1483.35894888,1550.50887988,1483.35894888,1533.87412091,391163.19037233,1521.33692296,1522.96210331
"42",2018-02-18,1551.435695,1640.75422952,1424.03145883,1491.14782416,613085.24844657,1534.85216361,1537.27892196
"43",2018-02-17,1549.29973561,1569.92536808,1513.33750187,1550.49940766,422073.9390125,1542.59063554,1541.96862078
"44",2018-02-16,1370.01155398,1556.41656459,1369.00773794,1555.33666052,626288.61949571,1500.04119031,1497.41391713
"45",2018-02-15,1363.66795806,1399.32480793,1327.80942487,1374.69708346,376322.87946418,1362.40878195,1363.58653794
"46",2018-02-14,1229.35412487,1380.98618141,1229.35412487,1364.71087765,472928.950808,1306.42316071,1302.73737837
"47",2018-02-13,1284.71303571,1288.15767292,1205.64826623,1231.7552496,374287.31889865,1237.95143985,1238.2607415
"48",2018-02-12,1220.58326909,1299.45239776,1220.58326909,1281.70148604,376856.28188976,1268.83053767,1269.86972535
"49",2018-02-11,1258.70631065,1310.90644161,1197.79790035,1218.8624528,516017.46455029,1242.67363192,1242.45046408
"50",2018-02-10,1312.84294971,1394.71477959,1217.11537337,1257.44949977,561189.21603731,1295.21141215,1287.9628496
"51",2018-02-09,1285.33020773,1347.65462527,1206.34868288,1311.97295188,883746.28123743,1283.34426451,1288.02999183
"52",2018-02-08,949.78630928,1336.78018689,949.78630928,1282.0918963,1724242.7683361,1171.97661436,1147.88446158
"53",2018-02-07,968.25801549,1035.56487853,898.38543857,951.48933127,907271.15393612,975.80471966,973.22538982
"54",2018-02-06,883.60533788,976.13380352,762.04471065,972.57149657,809159.83955024,867.44206366,866.71564145
"55",2018-02-05,1155.80986379,1167.52146834,836.14111494,883.87432114,636308.60798098,1021.17570846,1018.28806317
"56",2018-02-04,1272.03230045,1284.43802165,1096.23364049,1154.64703414,571570.90831308,1189.59199925,1199.56103425
"57",2018-02-03,1190.38971692,1309.20250019,1072.45138162,1265.41073528,374370.42185641,1181.41288497,1197.15904707
"58",2018-02-02,1270.6033807,1270.6033807,972.31928045,1191.19729266,768921.47490263,1157.48083965,1158.13511247
"59",2018-02-01,1490.63157748,1500.68085231,1206.37201501,1273.03065251,540883.40776868,1370.81443074,1374.36719941
"60",2018-01-31,1472.74584451,1521.79339894,1407.53939772,1479.80515944,504344.7137003,1477.69895183,1476.39437106
"61",2018-01-30,1654.46392465,1658.16522198,1462.02501613,1462.02501613,457387.46777398,1572.9999256,1586.76887556
"62",2018-01-29,1750.9771248,1763.07967599,1639.71624893,1656.78239862,233271.98894797,1685.98510949,1683.20230889
"63",2018-01-28,1637.87882289,1756.0392889,1636.35533643,1751.56902515,347927.83075828,1705.1736186,1702.60907394
"64",2018-01-27,1606.97385631,1667.47907259,1572.56402607,1633.87461606,284096.34143829,1619.6587528,1621.14081134
"65",2018-01-26,1640.68119103,1682.80523323,1502.79754,1607.56192383,381618.79122445,1598.98787237,1601.84788163
"66",2018-01-25,1669.78472584,1719.84634672,1618.05534015,1644.13969388,327134.46467047,1668.70779606,1668.73562816
"67",2018-01-24,1637.53003695,1696.83957783,1586.8988875,1658.56839377,306474.84764433,1635.05097585,1635.62633738
"68",2018-01-23,1642.53083932,1706.95153415,1517.93684078,1630.69776372,352829.25849954,1621.55707443,1624.04134892
"69",2018-01-22,1818.85287221,1838.19403757,1541.49779647,1649.29121314,426917.7399428,1708.38556853,1710.73752064
"70",2018-01-21,2092.34156542,2092.82432664,1760.23590165,1804.6018353,422946.95683314,1872.87575109,1869.2368338
"71",2018-01-20,1819.57899374,2175.16136233,1813.49703871,2094.83087461,553181.37858114,1971.17803048,1964.03379001
"72",2018-01-19,1764.15490017,1894.06216258,1764.15490017,1810.61636301,465827.89450119,1829.04003863,1828.71821819
"73",2018-01-18,1782.44554639,1919.15088929,1720.32740714,1772.37738806,665422.69549431,1837.94055312,1839.60696157
"74",2018-01-17,1781.46960144,1908.2645655,1374.27953124,1786.80892562,996554.17839393,1677.73545607,1677.44698482
"75",2018-01-16,2457.87454031,2459.32238392,1564.43612181,1799.19142333,1026827.42872924,2054.05757892,2078.3146038
"76",2018-01-15,2592.97593212,2633.15739671,2375.25359803,2450.72499649,605086.32508839,2524.82064553,2529.81228745
"77",2018-01-14,2809.23606963,2868.5695408,2536.77088068,2595.34064387,445533.74171904,2680.4930783,2675.53122214
"78",2018-01-13,2737.08874799,2990.55177223,2700.28541422,2803.95341846,505586.19455292,2791.63558825,2788.21521277
"79",2018-01-12,2551.2393934,2748.36509343,2475.59384577,2732.83559276,471368.65141877,2637.09056858,2645.37610435
"80",2018-01-11,2991.64309125,3069.35563181,2468.24410175,2541.74022552,825394.29945739,2667.80299275,2667.75182101
"81",2018-01-10,2502.67408652,3087.39797726,2459.25012888,2992.28084284,942432.3806057,2723.18416541,2693.65574165
"82",2018-01-09,2539.7267403,2586.42841534,2439.16294317,2505.8038454,490362.81200312,2523.61307512,2523.80951842
"83",2018-01-08,2747.30713582,2778.51986714,2368.95995592,2543.83355022,607035.33198537,2600.37783086,2600.25984408
"84",2018-01-07,2702.59661443,3005.22959253,2598.31348459,2751.83851059,592863.39807037,2801.13284594,2793.60006675
"85",2018-01-06,2563.86655231,2797.98630561,2504.54572808,2715.57589223,657156.42986269,2620.40515363,2620.44746477
"86",2018-01-05,2467.34644659,2640.70078833,2435.38510464,2562.64633499,674260.04759979,2516.98577173,2516.87705668
"87",2018-01-04,2663.87528624,2663.88058901,2428.34261451,2477.16756981,677547.66881371,2514.27122595,2514.54302601
"88",2018-01-03,2665.20042893,2919.27117855,2644.3594095,2663.60298138,626816.90985101,2726.44490518,2724.65964924
"89",2018-01-02,2398.61697662,2800.62247403,2396.68543243,2671.19462202,707463.69886983,2577.33277618,2557.33856879
"90",2018-01-01,2499.01741441,2499.01741441,2360.1733738,2403.13138845,401673.90574009,2433.98218829,2431.92867268
"91",2017-12-31,2336.4380607,2585.10118295,2301.97594723,2497.39970025,544059.7850747,2454.30747856,2455.05421318
"92",2017-12-30,2791.52385127,2797.55476556,2289.33024515,2357.49973299,554288.77403778,2502.74715461,2496.89349384
"93",2017-12-29,2624.45274605,2982.44658867,2432.8474024,2778.76447579,688810.15812366,2670.90671085,2659.70140621
"94",2017-12-28,2842.3468163,2855.26591557,2480.66566258,2622.76731813,591289.00251516,2617.48088526,2621.31801613
"95",2017-12-27,3059.96485885,3059.96485885,2725.36276955,2844.95174379,490966.87780061,2909.38799953,2908.57862678
"96",2017-12-26,2902.93960653,3069.03306141,2878.15350819,3055.45213481,520431.53938505,2959.10177729,2958.4894281
"97",2017-12-25,3038.87213185,3067.6389881,2878.63697934,2909.64763451,473096.1060058,2972.40304089,2967.88014025
"98",2017-12-24,3212.55057193,3212.55057193,2724.43698946,3012.97751514,796144.35667182,2961.33938857,2959.209431
"99",2017-12-23,2673.4827991,3436.1062053,2646.19434741,3175.98134953,900406.93775759,3044.27038207,3073.74621652
"100",2017-12-22,3241.64728683,3331.73977179,1964.95709792,2657.39862885,1480903.2150693,2610.90120049,2626.71955082
"101",2017-12-21,3896.83199813,3896.83199813,3031.86785059,3213.4831372,1042343.22091745,3535.3236918,3488.71632082
"102",2017-12-20,2788.86827309,4325.52526139,2788.86827309,3860.79380209,3000172.36849328,3636.41449703,3598.03150004
"103",2017-12-19,2182.37455935,2900.72691078,2145.0030186,2780.30347375,1402425.23280984,2373.94865837,2374.96637614
"104",2017-12-18,1856.50254198,2338.40282641,1790.54230436,2183.6451868,1197897.90574537,2039.70288595,1987.10230713
"105",2017-12-17,1795.33054035,1917.94005407,1795.33054035,1851.03732253,579309.57724586,1842.52326483,1841.89378473
"106",2017-12-16,1809.87350713,1886.41058926,1766.25244407,1789.52972342,552684.16201856,1805.46951724,1804.72637794
"107",2017-12-15,1966.94466662,1966.94466662,1664.3147793,1806.63768195,844732.17225125,1758.70153549,1755.45408662
"108",2017-12-14,1601.32447167,2080.6271195,1590.14446416,1952.99529244,1446464.05889957,1848.0341401,1829.02763535
"109",2017-12-13,1607.83036972,1685.19761993,1493.25332798,1603.07798065,826381.13925003,1577.7849846,1579.21794899
"110",2017-12-12,1415.95545001,1626.43514597,1415.95545001,1604.67524841,917505.64806273,1515.77828889,1509.70369586
"111",2017-12-11,1309.05511671,1441.82419486,1309.05511671,1413.81923383,699787.44309268,1397.32694072,1397.19025915
"112",2017-12-10,1399.84417036,1399.84417036,1216.93589088,1314.66725226,713131.9102787,1305.3429084,1305.52223428
"113",2017-12-09,1450.25926441,1530.68894706,1333.04864547,1398.27216668,796429.22054728,1447.02212822,1439.42529646
"114",2017-12-08,1300.61615688,1670.07622232,1227.31150431,1450.76392562,1781783.76585594,1451.16563973,1441.2359344
"115",2017-12-07,1417.01361444,1422.31415028,1299.44232844,1304.35212644,958433.073386,1349.85493653,1351.77750896
"116",2017-12-06,1489.57206019,1517.01728176,1389.84975699,1418.55095358,803703.42815503,1468.75800537,1468.77175928
"117",2017-12-05,1571.30322728,1613.36112142,1486.55185962,1486.55938376,714249.60169372,1544.28347275,1544.81434566
"118",2017-12-04,1552.68680415,1575.81639413,1488.90407855,1568.16079762,537826.36193293,1546.94259385,1544.46438454
"119",2017-12-03,1427.34967366,1644.38018587,1413.83731886,1552.34665986,984933.57024752,1578.19381545,1563.43628133
"120",2017-12-02,1458.80345094,1494.54923759,1405.51164989,1429.82092479,437502.4391859,1454.77440399,1452.76039399
"121",2017-12-01,1370.8294646,1480.2084742,1297.06659913,1456.76890703,704268.10352287,1383.75634293,1385.4160119
"122",2017-11-30,1366.28398282,1463.81853552,1210.40532864,1385.04684484,917793.27185259,1360.92403219,1353.96834698
"123",2017-11-29,1536.59369835,1671.76421919,1328.82257804,1341.99288312,1729688.01418266,1540.91813214,1545.8997659
"124",2017-11-28,1618.54767008,1623.68345934,1537.55769862,1538.10170899,866620.51512434,1587.66982414,1587.79348611
"125",2017-11-27,1727.61983881,1727.61983881,1602.82273093,1620.3527299,872111.04518933,1665.990472,1667.30724644
"126",2017-11-26,1574.07752093,1756.86486548,1565.29479364,1734.38990816,939526.44806677,1615.0114995,1612.7573935
"127",2017-11-25,1643.50241266,1657.40077314,1532.57090649,1568.42116863,980468.1171741,1604.35344847,1604.28153554
"128",2017-11-24,1675.71988763,1780.59428559,1564.8483268,1655.20272969,1896313.20113151,1683.8657194,1683.06041873
"129",2017-11-23,1302.24800097,1676.25667247,1299.39230123,1676.25667247,2488007.58950457,1519.24548014,1504.97656043
"130",2017-11-22,1175.4694545,1339.40035534,1174.46499748,1306.1100251,1176622.29607906,1258.50725924,1236.86010576
"131",2017-11-21,1234.79794251,1234.79794251,1143.68665721,1175.78765891,633742.67292009,1188.47866684,1188.93800193
"132",2017-11-20,1168.89826897,1235.91703872,1165.27185045,1235.91703872,625259.33788087,1188.98063546,1189.44428861
"133",2017-11-19,1253.92118429,1262.02089177,1142.27223613,1168.97347674,1041307.23305714,1200.84193925,1196.14500607
"134",2017-11-18,1184.34821837,1388.51860949,1184.34821837,1249.77480685,2286489.29140854,1280.30721663,1280.15444994
"135",2017-11-17,951.29280551,1217.03641777,925.91875392,1180.08402531,2618830.89932198,1085.07197948,1080.24410211
"136",2017-11-16,1206.92090139,1209.46321803,931.82231712,947.18185847,2059426.01460063,1086.96494604,1095.20038625
"137",2017-11-15,1271.93888238,1330.22578309,1192.67165957,1211.69581366,1018557.87128628,1264.43656543,1263.01466392
"138",2017-11-14,1356.2923668,1393.21581452,1212.20142586,1273.93381252,1255840.65452919,1293.58859895,1296.51221097
"139",2017-11-13,1394.65757378,1485.88176501,1042.50595027,1358.01624718,3420045.74494347,1273.7428346,1269.35414327
"140",2017-11-12,1341.74679512,2526.48573197,1203.29652438,1401.75413336,5322741.26430831,1603.57876525,1598.79628402
"141",2017-11-11,1002.72307436,1406.98937904,910.76281073,1328.74776703,3673197.817513,1121.02476661,1127.96001377
"142",2017-11-10,651.62737392,1021.53322636,651.62737392,978.5435052,4863260.55488309,847.91397401,810.28738655
"143",2017-11-09,621.87000415,674.87628033,618.63370059,657.49300586,1019530.01834315,632.3188037,633.01362015
"144",2017-11-08,615.16488998,647.29858667,566.66470182,621.98810271,1262989.94074157,625.45649141,627.52550315
"145",2017-11-07,599.60470552,625.53163293,599.60470552,615.93941429,581446.58139559,614.11347583,613.82709233
"146",2017-11-06,630.36658743,657.00656325,603.28651622,603.28651622,1222493.45673959,632.12717946,631.88475002
"147",2017-11-05,619.22397789,636.6758977,578.73072069,628.89611369,1211512.26505638,609.55737138,608.31088304
"148",2017-11-04,637.45472214,644.24121289,567.40462577,620.30353559,1728940.67321551,621.13852181,621.72782508
"149",2017-11-03,591.22369547,683.66832234,575.99463559,632.61985536,2430512.83211829,651.61801337,651.27953315
"150",2017-11-02,532.97728487,610.30257425,511.15762974,586.16264677,2553843.15227953,558.75211842,557.82527035
"151",2017-11-01,438.21321009,541.22576257,437.62133902,531.90922071,2002034.14183802,490.2984992,482.68711208
"152",2017-10-31,447.72756606,454.97073884,431.49580268,438.6129794,732013.78371146,447.60082588,446.49636211
"153",2017-10-30,453.94440304,474.28775388,416.9692116,448.06618934,1649127.84082121,447.24039849,448.38071869
"154",2017-10-29,422.17455363,523.06128324,408.03499492,445.62500384,4070422.98136235,458.81869615,453.35480909
"155",2017-10-28,368.42962796,426.19247373,368.42962796,423.75177362,1724943.83683475,389.02870385,388.46510064
"156",2017-10-27,337.70527441,373.54564033,337.70527441,368.6229968,1276693.25854857,357.62098009,355.92978618
"157",2017-10-26,332.21931531,351.68577674,331.1089406,337.68640181,651488.35560349,337.15208899,336.82591961
"158",2017-10-25,326.42392179,333.83012492,320.39827642,332.21004484,435780.58155188,328.32558927,328.54948531
"159",2017-10-24,315.63515981,339.11928924,311.16070499,326.67453194,781197.30544639,329.29483207,328.76912973
"160",2017-10-23,331.01325242,332.51603406,309.22798361,315.55510072,574650.0310116,322.4673502,321.27115675
"161",2017-10-22,323.05263732,354.493399,323.05263732,331.3949333,979806.09469861,336.87709711,336.66680738
"162",2017-10-21,326.19736024,328.16658526,316.97389217,324.49104891,381502.38949146,322.45979992,322.40488788
"163",2017-10-20,330.71546297,332.90616415,322.89043078,326.70781639,462288.90075963,328.01670083,327.91664494
"164",2017-10-19,338.62804224,338.62804224,326.40029693,330.6082866,561960.47501386,331.76558548,331.5298437
"165",2017-10-18,371.73826752,374.96603646,312.24190799,338.24620112,1308671.39084145,344.75888486,341.11752659
"166",2017-10-17,312.80541988,398.37852714,308.65415145,370.25509796,2458956.47881912,360.26883084,347.60013336
"167",2017-10-16,314.54735291,316.89987155,310.25622494,312.33815545,349754.43359013,313.7643583,313.7556954
"168",2017-10-15,320.74039188,322.32223435,308.18060906,314.11763957,406597.93196462,314.37660363,314.40727747
"169",2017-10-14,320.20294275,326.55595941,315.87163748,320.70260146,484843.91280679,320.5269525,320.27758967
"170",2017-10-13,312.27441353,323.80196297,301.63266812,320.39527649,863116.1960262,313.31331083,313.35581954
"171",2017-10-12,314.39704664,329.39916867,309.48763911,312.90782041,775987.70383151,316.49594403,316.17623151
"172",2017-10-11,320.88605597,320.88605597,311.91670814,314.16187643,407050.2068522,316.03349886,315.59102309
"173",2017-10-10,313.10567252,351.72945289,311.16534899,321.07689514,1081501.20842673,325.53604186,325.598609
"174",2017-10-09,341.92642621,341.92642621,289.39246635,313.08263751,859759.73373615,323.8908568,325.54082829
"175",2017-10-08,359.0535031,362.44151647,336.84054492,341.34463527,553722.07614062,353.50393535,355.14906194
"176",2017-10-07,362.22701186,363.85893426,355.21639092,359.50915585,241897.65380561,359.74447841,359.30014444
"177",2017-10-06,354.99409197,371.00424076,354.16259286,362.58741258,479763.26856211,365.26426735,365.43468814
"178",2017-10-05,358.45592602,370.96027517,346.68641901,354.93176933,720723.37536153,355.66777874,355.49037398
"179",2017-10-04,402.6431458,402.70358764,354.09140605,357.70765607,665403.45401572,377.04042668,382.71910662
"180",2017-10-03,420.54985255,420.54985255,394.55780148,402.65967835,310896.042572,405.50205543,404.44456045
"181",2017-10-02,414.50548665,428.64888288,410.96778616,419.46734984,504816.07921351,417.00592748,417.07022083
"182",2017-10-01,430.56832445,434.42451935,414.89492122,414.89492122,375542.46947374,423.28515128,423.3299795
"183",2017-09-30,432.52470668,441.78110211,430.17455707,430.96945463,336303.0636722,436.45278538,436.57395353
"184",2017-09-29,445.23781264,445.57127235,424.20950546,432.93999489,329557.6970612,434.7856562,435.10260238
"185",2017-09-28,453.37906176,462.8356323,429.1265765,445.7287563,636227.28541654,448.76608643,448.92415857
"186",2017-09-27,439.20524138,455.36120109,436.55284303,453.44148458,410640.73523435,445.20725514,444.83891292
"187",2017-09-26,442.35186684,454.09291674,439.585272,440.40480748,352210.21769591,446.39520294,446.02811554
"188",2017-09-25,415.77396488,446.69545466,415.77396488,442.47540915,657931.75970215,435.23548483,432.4619402
"189",2017-09-24,413.80517007,420.10873703,407.73767429,416.63519751,264976.10226973,413.70064622,414.23895965
"190",2017-09-23,409.28384586,425.42153256,402.99721572,413.34818552,442573.43971946,411.87880261,412.00172916
"191",2017-09-22,412.4429754,429.19809382,397.41947916,409.39937013,566409.76700799,411.69014486,411.48886565
"192",2017-09-21,467.28647014,473.54705783,409.85075718,412.72612666,719606.27687833,452.71661377,450.152493
"193",2017-09-20,519.13143929,519.13143929,466.1377558,468.919126,1338095.66040533,488.9006233,489.11577184
"194",2017-09-19,465.6344402,533.74156934,436.0582585,523.21682428,1451395.32706034,472.23115037,469.58183926
"195",2017-09-18,410.5038715,465.12327253,410.5038715,462.36153602,954122.32667832,445.96897367,443.84530747
"196",2017-09-17,384.28025872,420.31692609,372.58827589,410.87454864,507785.31340334,393.74473506,397.46555601
"197",2017-09-16,378.34481815,432.0145483,359.33786871,382.98117097,1185403.21787105,391.97573637,388.86013739
"198",2017-09-15,298.13545616,420.81821673,255.97436186,377.4400215,2228666.38882466,355.06925263,347.30293745
"199",2017-09-14,498.94261109,506.84357708,296.97058502,296.97058502,1266733.91874674,398.27382623,411.53741059
"200",2017-09-13,503.00770386,514.72106597,465.30341929,499.16130342,638674.15983813,491.69166285,491.13274863
"201",2017-09-12,530.38087118,554.97317906,498.58670881,503.1878889,530526.02762584,523.59872718,524.91115167
"202",2017-09-11,479.28821625,548.44578164,479.28821625,530.0455699,496575.87863891,529.15629093,529.12925761
"203",2017-09-10,534.23997479,534.97303842,460.90296644,474.9406037,469488.40987275,503.27403784,501.80929614
"204",2017-09-09,577.61675317,579.31388575,528.6758511,535.93799324,404112.24113897,555.35051533,551.30529228
"205",2017-09-08,653.92721336,686.78488599,547.54731921,576.26501106,1269312.87651491,629.82058393,626.21252565
"206",2017-09-07,637.11876208,710.74372606,597.82947076,652.56957543,1505669.62493876,649.19556597,646.62901719
"207",2017-09-06,538.76916438,644.76054702,536.58324783,638.94077382,1061425.00555894,603.47522453,592.24336296
"208",2017-09-05,511.82319784,547.0340818,454.79922088,538.22319148,651363.77795162,513.25125182,514.00314842
"209",2017-09-04,606.60102514,606.60102514,496.08795334,511.06358317,644547.30453208,547.18143754,549.62581969
"210",2017-09-03,574.92798604,615.14207742,559.83464487,602.24296063,561376.6305678,588.40824088,587.66537968
"211",2017-09-02,621.30530133,641.98210284,561.74664308,575.10645833,600170.86111122,591.94868394,591.05937661
"212",2017-09-01,586.53424157,645.46870245,585.38621363,621.246364,717057.2799366,605.07726418,602.91555782
"213",2017-08-31,572.82759301,603.89560488,569.94167007,586.02946187,531081.83068196,585.15719909,585.85761167
"214",2017-08-30,548.48646397,602.87754519,534.45488347,573.28901753,795027.99774451,559.28022624,558.1859241
"215",2017-08-29,596.50181827,597.25171356,528.80885797,551.5245447,663507.89461563,573.43858375,576.99833139
"216",2017-08-28,620.96571945,626.03972502,595.07646117,595.44038952,372950.65498653,606.21087059,604.99070623
"217",2017-08-27,626.18217728,654.8967972,589.38476121,622.13559368,675536.50005517,615.25448654,614.14773281
"218",2017-08-26,642.17734758,646.05043116,621.67042807,624.93932813,319935.71304418,632.93314613,632.02835318
"219",2017-08-25,626.37905043,666.26821078,623.58653562,640.58386857,551265.24459367,638.03678415,637.92689953
"220",2017-08-24,672.03495506,700.39616715,615.23471722,628.25161841,592521.13050283,651.65363264,650.91864147
"221",2017-08-23,690.90594466,718.01965971,653.35899592,672.89898763,610982.5890075,673.25807551,670.4138004
"222",2017-08-22,601.29665129,739.83881543,569.91218731,695.29008742,1534109.05065467,662.50585422,659.67541684
"223",2017-08-21,722.10449928,753.83321177,565.72834129,600.16991843,1450920.21090717,656.66114925,658.47103765
"224",2017-08-20,767.6964165,858.90113047,680.51104974,715.01271553,1577186.74010691,783.07079197,774.71084916
"225",2017-08-19,692.53119561,1055.88166736,622.30015425,747.99755813,3171361.96513464,782.20070462,776.72711336
"226",2017-08-18,460.8131318,774.8881786,460.34712075,702.39002335,3774961.86799196,568.41427785,558.15746476
"227",2017-08-17,301.80933221,460.49863165,295.13683876,460.49863165,1470930.77839865,363.14972773,334.64024973
"228",2017-08-16,301.93674951,308.19337309,293.61920125,301.42372599,325398.09354604,299.52239776,299.69234084
"229",2017-08-15,300.64856368,309.08834019,297.36392421,301.57692525,416477.75391731,302.64644176,302.65162616
"230",2017-08-14,299.00321255,327.66914722,296.88452681,302.15392047,444373.72755952,305.72175263,305.92084354
"231",2017-08-13,319.63484482,321.07537834,300.27171281,300.98237675,371151.33145201,310.53401834,310.52300808
"232",2017-08-12,329.66042036,343.17062609,318.15027559,319.42441188,369252.52024451,328.65361246,327.53853366
"233",2017-08-11,280.89838868,354.55368732,279.79455924,330.37074131,660927.89006296,321.0600153,318.02848904
"234",2017-08-10,311.41274843,318.28689941,279.90858866,280.84489559,446199.57659159,298.61083602,298.56658205
"235",2017-08-09,344.57811791,351.00906715,304.58143393,310.30790937,488710.06370878,329.28896644,328.66282281
"236",2017-08-08,318.89607828,385.64692508,308.55258501,344.23534179,729937.84929114,339.91858585,339.7831646
"237",2017-08-07,219.2920148,370.14914191,219.2920148,321.81819787,1142314.86359218,279.50007955,273.32875299
"238",2017-08-06,211.87793748,223.53108046,202.0137639,218.30179414,507979.7144409,209.31178794,209.30530068
"239",2017-08-05,231.50238798,272.82258317,200.5993047,212.15728366,651246.12130919,231.62560532,230.90111947
"240",2017-08-04,378.25439357,378.74778118,233.3040987,233.3040987,688344.77615596,305.56516462,309.57432827
"241",2017-08-03,581.37608861,643.04389817,365.17538639,382.37163007,531151.36905927,495.95311772,485.92522841
"242",2017-08-02,378.56899078,932.84071396,378.56899078,573.11957953,739094.95088108,566.28686713,540.63518323
"243",2017-08-01,352.86764693,390.03846168,352.86764693,390.03846168,171462.60601075,376.34554378,375.8830497
